

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 22:39:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  3138  04FB  00F2               	movwf	___llmod@divisor+2
  3139  04FC  3000               	movlw	0
  3140  04FD  00F1               	movwf	___llmod@divisor+1
  3141  04FE  300A               	movlw	10
  3142  04FF  00F0               	movwf	___llmod@divisor
  3143  0500  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  3144  0501  00F7               	movwf	___llmod@dividend+3
  3145  0502  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  3146  0503  00F6               	movwf	___llmod@dividend+2
  3147  0504  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  3148  0505  00F5               	movwf	___llmod@dividend+1
  3149  0506  0839               	movf	sprintf@tmpval^(0+128),w
  3150  0507  00F4               	movwf	___llmod@dividend
  3151  0508  120A  158A  2003  120A  118A  	fcall	___llmod
  3152  050D  0873               	movf	?___llmod+3,w
  3153  050E  1683               	bsf	3,5	;RP0=1, select bank1
  3154  050F  1303               	bcf	3,6	;RP1=0, select bank1
  3155  0510  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3156  0511  0872               	movf	?___llmod+2,w
  3157  0512  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3158  0513  0871               	movf	?___llmod+1,w
  3159  0514  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3160  0515  0870               	movf	?___llmod,w
  3161  0516  00B9               	movwf	sprintf@tmpval^(0+128)
  3162                           
  3163                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1250:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
  3164  0517  0839               	movf	sprintf@tmpval^(0+128),w
  3165  0518  3E30               	addlw	48
  3166  0519  00A5               	movwf	??_sprintf^(0+128)
  3167  051A  083D               	movf	sprintf@sp^(0+128),w
  3168  051B  0084               	movwf	4
  3169  051C  0825               	movf	??_sprintf^(0+128),w
  3170  051D  1383               	bcf	3,7	;select IRP bank0
  3171  051E  0080               	movwf	0
  3172  051F  3001               	movlw	1
  3173  0520  00A5               	movwf	??_sprintf^(0+128)
  3174  0521  0825               	movf	??_sprintf^(0+128),w
  3175  0522  07BD               	addwf	sprintf@sp^(0+128),f
  3176                           
  3177                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1251:     v
      +                          al %= dpowers[c];
  3178  0523  0842               	movf	sprintf@c^(0+128),w
  3179  0524  00A5               	movwf	??_sprintf^(0+128)
  3180  0525  3001               	movlw	1
  3181  0526                     u557_25:	
  3182  0526  1003               	clrc
  3183  0527  0DA5               	rlf	??_sprintf^(0+128),f
  3184  0528  3EFF               	addlw	-1
  3185  0529  1D03               	skipz
  3186  052A  2D26               	goto	u557_25
  3187  052B  1003               	clrc
  3188  052C  0D25               	rlf	??_sprintf^(0+128),w
  3189  052D  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3190  052E  0084               	movwf	4
  3191  052F  160A  118A  2000  120A  118A  	fcall	stringdir
  3192  0534  00F0               	movwf	___llmod@divisor
  3193  0535  160A  118A  2000  120A  118A  	fcall	stringdir
  3194  053A  00F1               	movwf	___llmod@divisor+1
  3195  053B  160A  118A  2000  120A  118A  	fcall	stringdir
  3196  0540  00F2               	movwf	___llmod@divisor+2
  3197  0541  160A  118A  2000  120A  118A  	fcall	stringdir
  3198  0546  00F3               	movwf	___llmod@divisor+3
  3199  0547  0836               	movf	(sprintf@val+3)^(0+128),w
  3200  0548  00F7               	movwf	___llmod@dividend+3
  3201  0549  0835               	movf	(sprintf@val+2)^(0+128),w
  3202  054A  00F6               	movwf	___llmod@dividend+2
  3203  054B  0834               	movf	(sprintf@val+1)^(0+128),w
  3204  054C  00F5               	movwf	___llmod@dividend+1
  3205  054D  0833               	movf	sprintf@val^(0+128),w
  3206  054E  00F4               	movwf	___llmod@dividend
  3207  054F  120A  158A  2003  120A  118A  	fcall	___llmod
  3208  0554  0873               	movf	?___llmod+3,w
  3209  0555  1683               	bsf	3,5	;RP0=1, select bank1
  3210  0556  1303               	bcf	3,6	;RP1=0, select bank1
  3211  0557  00B6               	movwf	(sprintf@val+3)^(0+128)
  3212  0558  0872               	movf	?___llmod+2,w
  3213  0559  00B5               	movwf	(sprintf@val+2)^(0+128)
  3214  055A  0871               	movf	?___llmod+1,w
  3215  055B  00B4               	movwf	(sprintf@val+1)^(0+128)
  3216  055C  0870               	movf	?___llmod,w
  3217  055D  2CB7               	goto	L4
  3218  055E                     i1l3260:	
  3219                           
  3220                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1255:     (
      +                          (*sp++ = ('0')));
  3221  055E  3030               	movlw	48
  3222  055F  00A5               	movwf	??_sprintf^(0+128)
  3223  0560  083D               	movf	sprintf@sp^(0+128),w
  3224  0561  0084               	movwf	4
  3225  0562  0825               	movf	??_sprintf^(0+128),w
  3226  0563  1383               	bcf	3,7	;select IRP bank0
  3227  0564  0080               	movwf	0
  3228  0565  3001               	movlw	1
  3229  0566  00A5               	movwf	??_sprintf^(0+128)
  3230  0567  0825               	movf	??_sprintf^(0+128),w
  3231  0568  07BD               	addwf	sprintf@sp^(0+128),f
  3232                           
  3233                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1256:     p
      +                          rec--;
  3234  0569  30FF               	movlw	255
  3235  056A  07B1               	addwf	sprintf@prec^(0+128),f
  3236  056B  1803               	skipnc
  3237  056C  0AB2               	incf	(sprintf@prec+1)^(0+128),f
  3238  056D  30FF               	movlw	255
  3239  056E  07B2               	addwf	(sprintf@prec+1)^(0+128),f
  3240  056F                     i1l3266:	
  3241                           
  3242                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(prec) {
  3243  056F  0831               	movf	sprintf@prec^(0+128),w
  3244  0570  0432               	iorwf	(sprintf@prec+1)^(0+128),w
  3245  0571  1903               	btfsc	3,2
  3246  0572  282A               	goto	i1l3274
  3247  0573  2D5E               	goto	i1l3260
  3248  0574                     i1l3268:	
  3249                           
  3250                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  3251  0574  3003               	movlw	3
  3252  0575  052F               	andwf	sprintf@flag^(0+128),w
  3253  0576  00A5               	movwf	??_sprintf^(0+128)
  3254  0577  3000               	movlw	0
  3255  0578  0530               	andwf	(sprintf@flag+1)^(0+128),w
  3256  0579  00A6               	movwf	(??_sprintf+1)^(0+128)
  3257  057A  0825               	movf	??_sprintf^(0+128),w
  3258  057B  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3259  057C  1903               	btfsc	3,2
  3260  057D  282A               	goto	i1l3274
  3261                           
  3262                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  3263  057E  302D               	movlw	45
  3264  057F                     L5:	
  3265  057F  00A5               	movwf	??_sprintf^(0+128)
  3266  0580  083D               	movf	sprintf@sp^(0+128),w
  3267  0581  0084               	movwf	4
  3268  0582  0825               	movf	??_sprintf^(0+128),w
  3269  0583  1383               	bcf	3,7	;select IRP bank0
  3270  0584  0080               	movwf	0
  3271  0585  3001               	movlw	1
  3272  0586  00A5               	movwf	??_sprintf^(0+128)
  3273  0587  0825               	movf	??_sprintf^(0+128),w
  3274  0588  07BD               	addwf	sprintf@sp^(0+128),f
  3275  0589  282A               	goto	i1l3274
  3276  058A                     i1l3276:	
  3277                           
  3278                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  3279  058A  083D               	movf	sprintf@sp^(0+128),w
  3280  058B  0084               	movwf	4
  3281  058C  1383               	bcf	3,7	;select IRP bank0
  3282  058D  0180               	clrf	0
  3283  058E  0008               	return
  3284  058F                     __end_of_sprintf:	
  3285                           
  3286                           	psect	text8
  3287  0CB7                     __ptext8:	
  3288 ;; *************** function _scale *****************
  3289 ;; Defined at:
  3290 ;;		line 433 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  3291 ;; Parameters:    Size  Location     Type
  3292 ;;  scl             1    wreg     char 
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;  scl             1   50[BANK0 ] char 
  3295 ;; Return value:  Size  Location     Type
  3296 ;;                  4   32[BANK0 ] char 
  3297 ;; Registers used:
  3298 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3304 ;;      Params:         0       4       0       0       0
  3305 ;;      Locals:         0       5       0       0       0
  3306 ;;      Temps:          0      10       0       0       0
  3307 ;;      Totals:         0      19       0       0       0
  3308 ;;Total ram usage:       19 bytes
  3309 ;; Hardware stack levels used:    1
  3310 ;; Hardware stack levels required when called:    2
  3311 ;; This function calls:
  3312 ;;		___awdiv
  3313 ;;		___awmod
  3314 ;;		___flmul
  3315 ;; This function is called by:
  3316 ;;		_sprintf
  3317 ;; This function uses a non-reentrant model
  3318 ;;
  3319                           
  3320                           
  3321                           ;psect for function _scale
  3322  0CB7                     _scale:	
  3323                           
  3324                           ;incstack = 0
  3325 ;; using string table level
  3326                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3327                           ;scale@scl stored from wreg
  3328  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  3329  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  3330  0CB9  00D2               	movwf	scale@scl
  3331                           
  3332                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 433: scale(
      +                          signed char scl);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprn
      +                          t.c: 434: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 
      +                          436:  if(scl < 0) {
  3333  0CBA  1FD2               	btfss	scale@scl,7
  3334  0CBB  2E5F               	goto	i1l2746
  3335                           
  3336                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 437:   scl 
      +                          = -scl;
  3337  0CBC  09D2               	comf	scale@scl,f
  3338  0CBD  0AD2               	incf	scale@scl,f
  3339                           
  3340                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 438:   if(s
      +                          cl>=110)
  3341  0CBE  0852               	movf	scale@scl,w
  3342  0CBF  3A80               	xorlw	128
  3343  0CC0  3E12               	addlw	-238
  3344  0CC1  1C03               	skipc
  3345  0CC2  2DA9               	goto	i1l2736
  3346                           
  3347                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  3348  0CC3  300A               	movlw	10
  3349  0CC4  00F7               	movwf	___awdiv@divisor
  3350  0CC5  3000               	movlw	0
  3351  0CC6  00F8               	movwf	___awdiv@divisor+1
  3352  0CC7  0852               	movf	scale@scl,w
  3353  0CC8  00F2               	movwf	___awmod@dividend
  3354  0CC9  01F3               	clrf	___awmod@dividend+1
  3355  0CCA  1BF2               	btfsc	___awmod@dividend,7
  3356  0CCB  03F3               	decf	___awmod@dividend+1,f
  3357  0CCC  3064               	movlw	100
  3358  0CCD  00F0               	movwf	___awmod@divisor
  3359  0CCE  3000               	movlw	0
  3360  0CCF  00F1               	movwf	___awmod@divisor+1
  3361  0CD0  160A  118A  20B6  120A  158A  	fcall	___awmod
  3362  0CD5  0871               	movf	?___awmod+1,w
  3363  0CD6  00FA               	movwf	___awdiv@dividend+1
  3364  0CD7  0870               	movf	?___awmod,w
  3365  0CD8  00F9               	movwf	___awdiv@dividend
  3366  0CD9  160A  118A  2101  120A  158A  	fcall	___awdiv
  3367  0CDE  0877               	movf	?___awdiv,w
  3368  0CDF  1283               	bcf	3,5	;RP0=0, select bank0
  3369  0CE0  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0CE1  00C4               	movwf	??_scale
  3371  0CE2  3001               	movlw	1
  3372  0CE3                     u434_25:	
  3373  0CE3  1003               	clrc
  3374  0CE4  0DC4               	rlf	??_scale,f
  3375  0CE5  3EFF               	addlw	-1
  3376  0CE6  1D03               	skipz
  3377  0CE7  2CE3               	goto	u434_25
  3378  0CE8  1003               	clrc
  3379  0CE9  0D44               	rlf	??_scale,w
  3380  0CEA  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3381  0CEB  0084               	movwf	4
  3382  0CEC  160A  118A  2000  120A  158A  	fcall	stringdir
  3383  0CF1  00C5               	movwf	??_scale+1
  3384  0CF2  160A  118A  2000  120A  158A  	fcall	stringdir
  3385  0CF7  00C6               	movwf	??_scale+2
  3386  0CF8  160A  118A  2000  120A  158A  	fcall	stringdir
  3387  0CFD  00C7               	movwf	??_scale+3
  3388  0CFE  160A  118A  2000  120A  158A  	fcall	stringdir
  3389  0D03  00C8               	movwf	??_scale+4
  3390  0D04  0848               	movf	??_scale+4,w
  3391  0D05  00A9               	movwf	___flmul@b+3
  3392  0D06  0847               	movf	??_scale+3,w
  3393  0D07  00A8               	movwf	___flmul@b+2
  3394  0D08  0846               	movf	??_scale+2,w
  3395  0D09  00A7               	movwf	___flmul@b+1
  3396  0D0A  0845               	movf	??_scale+1,w
  3397  0D0B  00A6               	movwf	___flmul@b
  3398  0D0C  3064               	movlw	100
  3399  0D0D  00F7               	movwf	___awdiv@divisor
  3400  0D0E  3000               	movlw	0
  3401  0D0F  00F8               	movwf	___awdiv@divisor+1
  3402  0D10  0852               	movf	scale@scl,w
  3403  0D11  00F9               	movwf	___awdiv@dividend
  3404  0D12  01FA               	clrf	___awdiv@dividend+1
  3405  0D13  1BF9               	btfsc	___awdiv@dividend,7
  3406  0D14  03FA               	decf	___awdiv@dividend+1,f
  3407  0D15  160A  118A  2101  120A  158A  	fcall	___awdiv
  3408  0D1A  0877               	movf	?___awdiv,w
  3409  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  3410  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  3411  0D1D  00C9               	movwf	??_scale+5
  3412  0D1E  3001               	movlw	1
  3413  0D1F                     u435_25:	
  3414  0D1F  1003               	clrc
  3415  0D20  0DC9               	rlf	??_scale+5,f
  3416  0D21  3EFF               	addlw	-1
  3417  0D22  1D03               	skipz
  3418  0D23  2D1F               	goto	u435_25
  3419  0D24  1003               	clrc
  3420  0D25  0D49               	rlf	??_scale+5,w
  3421  0D26  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3422  0D27  0084               	movwf	4
  3423  0D28  160A  118A  2000  120A  158A  	fcall	stringdir
  3424  0D2D  00CA               	movwf	??_scale+6
  3425  0D2E  160A  118A  2000  120A  158A  	fcall	stringdir
  3426  0D33  00CB               	movwf	??_scale+7
  3427  0D34  160A  118A  2000  120A  158A  	fcall	stringdir
  3428  0D39  00CC               	movwf	??_scale+8
  3429  0D3A  160A  118A  2000  120A  158A  	fcall	stringdir
  3430  0D3F  00CD               	movwf	??_scale+9
  3431  0D40  084D               	movf	??_scale+9,w
  3432  0D41  00AD               	movwf	___flmul@a+3
  3433  0D42  084C               	movf	??_scale+8,w
  3434  0D43  00AC               	movwf	___flmul@a+2
  3435  0D44  084B               	movf	??_scale+7,w
  3436  0D45  00AB               	movwf	___flmul@a+1
  3437  0D46  084A               	movf	??_scale+6,w
  3438  0D47  00AA               	movwf	___flmul@a
  3439  0D48  120A  158A  21A2  120A  158A  	fcall	___flmul
  3440  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  3441  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  3442  0D4F  0829               	movf	?___flmul+3,w
  3443  0D50  00D1               	movwf	_scale$807+3
  3444  0D51  0828               	movf	?___flmul+2,w
  3445  0D52  00D0               	movwf	_scale$807+2
  3446  0D53  0827               	movf	?___flmul+1,w
  3447  0D54  00CF               	movwf	_scale$807+1
  3448  0D55  0826               	movf	?___flmul,w
  3449  0D56  00CE               	movwf	_scale$807
  3450                           
  3451                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 439:    ret
