

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 14:37:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
   714                           
   715  0070                     ?__Umul8_16:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_main:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0070                     ?___wmul:	
   722                           ; 2 bytes @ 0x0
   723                           
   724  0070                     ?___awmod:	
   725                           ; 2 bytes @ 0x0
   726                           
   727  0070                     ?___lwmod:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0070                     ?__tdiv_to_l_:	
   731                           ; 2 bytes @ 0x0
   732                           
   733  0070                     ?__div_to_l_:	
   734                           ; 4 bytes @ 0x0
   735                           
   736  0070                     ?___lldiv:	
   737                           ; 4 bytes @ 0x0
   738                           
   739  0070                     ?___flneg:	
   740                           ; 4 bytes @ 0x0
   741                           
   742  0070                     ?___llmod:	
   743                           ; 4 bytes @ 0x0
   744                           
   745  0070                     ?___xxtofl:	
   746                           ; 4 bytes @ 0x0
   747                           
   748  0070                     __Umul8_16@multiplicand:	
   749                           ; 4 bytes @ 0x0
   750                           
   751  0070                     i1lcd_port@a:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ___wmul@multiplier:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ___awmod@divisor:	
   758                           ; 2 bytes @ 0x0
   759                           
   760  0070                     ___lwmod@divisor:	
   761                           ; 2 bytes @ 0x0
   762                           
   763  0070                     ___lldiv@divisor:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0070                     __div_to_l_@f1:	
   767                           ; 4 bytes @ 0x0
   768                           
   769  0070                     ___fleq@ff1:	
   770                           ; 4 bytes @ 0x0
   771                           
   772  0070                     ___flge@ff1:	
   773                           ; 4 bytes @ 0x0
   774                           
   775  0070                     ___flneg@f1:	
   776                           ; 4 bytes @ 0x0
   777                           
   778  0070                     __tdiv_to_l_@f1:	
   779                           ; 4 bytes @ 0x0
   780                           
   781  0070                     ___llmod@divisor:	
   782                           ; 4 bytes @ 0x0
   783                           
   784  0070                     ___xxtofl@val:	
   785                           ; 4 bytes @ 0x0
   786                           
   787                           
   788                           ; 4 bytes @ 0x0
   789  0070                     	ds	1
   790  0071                     ??i1_lcd_cmd:	
   791  0071                     ??i1_lcd_write_char:	
   792                           ; 1 bytes @ 0x1
   793                           
   794                           
   795                           ; 1 bytes @ 0x1
   796  0071                     	ds	1
   797  0072                     ??__Umul8_16:	
   798  0072                     i1lcd_write_char@temp:	
   799                           ; 1 bytes @ 0x2
   800                           
   801  0072                     ___wmul@multiplicand:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0072                     ___awmod@dividend:	
   805                           ; 2 bytes @ 0x2
   806                           
   807  0072                     ___lwmod@dividend:	
   808                           ; 2 bytes @ 0x2
   809                           
   810                           
   811                           ; 2 bytes @ 0x2
   812  0072                     	ds	1
   813  0073                     i1lcd_cmd@a:	
   814  0073                     i1lcd_write_char@y:	
   815                           ; 1 bytes @ 0x3
   816                           
   817                           
   818                           ; 1 bytes @ 0x3
   819  0073                     	ds	1
   820  0074                     ??___wmul:	
   821  0074                     ??___awmod:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0074                     ??___flneg:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0074                     ??___lwmod:	
   828                           ; 1 bytes @ 0x4
   829                           
   830  0074                     ??___xxtofl:	
   831                           ; 1 bytes @ 0x4
   832                           
   833  0074                     ??i1_lcd_clear:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0074                     ?i1_lcd_set_cursor:	
   837                           ; 1 bytes @ 0x4
   838                           
   839  0074                     i1lcd_set_cursor@b:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0074                     i1lcd_write_char@a:	
   843                           ; 1 bytes @ 0x4
   844                           
   845  0074                     ___wmul@product:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0074                     __Umul8_16@product:	
   849                           ; 2 bytes @ 0x4
   850                           
   851  0074                     ___lldiv@dividend:	
   852                           ; 2 bytes @ 0x4
   853                           
   854  0074                     __div_to_l_@f2:	
   855                           ; 4 bytes @ 0x4
   856                           
   857  0074                     ___fleq@ff2:	
   858                           ; 4 bytes @ 0x4
   859                           
   860  0074                     ___flge@ff2:	
   861                           ; 4 bytes @ 0x4
   862                           
   863  0074                     __tdiv_to_l_@f2:	
   864                           ; 4 bytes @ 0x4
   865                           
   866  0074                     ___llmod@dividend:	
   867                           ; 4 bytes @ 0x4
   868                           
   869                           
   870                           ; 4 bytes @ 0x4
   871  0074                     	ds	1
   872  0075                     ??i1_lcd_set_cursor:	
   873  0075                     ?i1_lcd_write_string:	
   874                           ; 1 bytes @ 0x5
   875                           
   876  0075                     ___awmod@counter:	
   877                           ; 1 bytes @ 0x5
   878                           
   879  0075                     ___lwmod@counter:	
   880                           ; 1 bytes @ 0x5
   881                           
   882  0075                     i1lcd_write_string@a:	
   883                           ; 1 bytes @ 0x5
   884                           
   885                           
   886                           ; 2 bytes @ 0x5
   887  0075                     	ds	1
   888  0076                     ?___lwdiv:	
   889  0076                     ___awmod@sign:	
   890                           ; 2 bytes @ 0x6
   891                           
   892  0076                     ___lwdiv@divisor:	
   893                           ; 1 bytes @ 0x6
   894                           
   895  0076                     __Umul8_16@word_mpld:	
   896                           ; 2 bytes @ 0x6
   897                           
   898                           
   899                           ; 2 bytes @ 0x6
   900  0076                     	ds	1
   901  0077                     ??i1_lcd_write_string:	
   902  0077                     ?___awdiv:	
   903                           ; 1 bytes @ 0x7
   904                           
   905  0077                     i1lcd_set_cursor@a:	
   906                           ; 2 bytes @ 0x7
   907                           
   908  0077                     ___awdiv@divisor:	
   909                           ; 1 bytes @ 0x7
   910                           
   911                           
   912                           ; 2 bytes @ 0x7
   913  0077                     	ds	1
   914  0078                     ??__tdiv_to_l_:	
   915  0078                     ??__div_to_l_:	
   916                           ; 1 bytes @ 0x8
   917                           
   918  0078                     ??___lldiv:	
   919                           ; 1 bytes @ 0x8
   920                           
   921  0078                     ??___fleq:	
   922                           ; 1 bytes @ 0x8
   923                           
   924  0078                     ??___flge:	
   925                           ; 1 bytes @ 0x8
   926                           
   927  0078                     ??___llmod:	
   928                           ; 1 bytes @ 0x8
   929                           
   930  0078                     ___xxtofl@sign:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  0078                     __Umul8_16@multiplier:	
   934                           ; 1 bytes @ 0x8
   935                           
   936  0078                     i1lcd_set_cursor@z:	
   937                           ; 1 bytes @ 0x8
   938                           
   939  0078                     ___lwdiv@dividend:	
   940                           ; 1 bytes @ 0x8
   941                           
   942                           
   943                           ; 2 bytes @ 0x8
   944  0078                     	ds	1
   945  0079                     ___llmod@counter:	
   946  0079                     ___xxtofl@exp:	
   947                           ; 1 bytes @ 0x9
   948                           
   949  0079                     i1lcd_set_cursor@y:	
   950                           ; 1 bytes @ 0x9
   951                           
   952  0079                     ___awdiv@dividend:	
   953                           ; 1 bytes @ 0x9
   954                           
   955  0079                     ___lldiv@quotient:	
   956                           ; 2 bytes @ 0x9
   957                           
   958                           
   959                           ; 4 bytes @ 0x9
   960  0079                     	ds	1
   961  007A                     ??___lwdiv:	
   962  007A                     i1lcd_set_cursor@temp:	
   963                           ; 1 bytes @ 0xA
   964                           
   965  007A                     i1lcd_write_string@i:	
   966                           ; 1 bytes @ 0xA
   967                           
   968  007A                     ___xxtofl@arg:	
   969                           ; 2 bytes @ 0xA
   970                           
   971                           
   972                           ; 4 bytes @ 0xA
   973  007A                     	ds	1
   974  007B                     ??___awdiv:	
   975  007B                     ___lwdiv@quotient:	
   976                           ; 1 bytes @ 0xB
   977                           
   978                           
   979                           ; 2 bytes @ 0xB
   980  007B                     	ds	2
   981  007D                     ___lldiv@counter:	
   982  007D                     ___lwdiv@counter:	
   983                           ; 1 bytes @ 0xD
   984                           
   985                           
   986                           ; 1 bytes @ 0xD
   987  007D                     	ds	1
   988  007E                     ??___flsub:	
   989                           
   990                           	psect	cstackBANK0
   991  0020                     __pcstackBANK0:	
   992                           ; 1 bytes @ 0xE
   993                           
   994  0020                     ___awdiv@counter:	
   995  0020                     __div_to_l_@quot:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0020                     __tdiv_to_l_@quot:	
   999                           ; 4 bytes @ 0x0
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x0
  1003  0020                     	ds	1
  1004  0021                     ___awdiv@sign:	
  1005                           
  1006                           ; 1 bytes @ 0x1
  1007  0021                     	ds	1
  1008  0022                     ___awdiv@quotient:	
  1009                           
  1010                           ; 2 bytes @ 0x2
  1011  0022                     	ds	2
  1012  0024                     ?___flmul:	
  1013  0024                     __div_to_l_@cntr:	
  1014                           ; 4 bytes @ 0x4
  1015                           
  1016  0024                     __tdiv_to_l_@cntr:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019  0024                     ___flmul@b:	
  1020                           ; 1 bytes @ 0x4
  1021                           
  1022                           
  1023                           ; 4 bytes @ 0x4
  1024  0024                     	ds	1
  1025  0025                     __div_to_l_@exp1:	
  1026  0025                     __tdiv_to_l_@exp1:	
  1027                           ; 1 bytes @ 0x5
  1028                           
  1029                           
  1030                           ; 1 bytes @ 0x5
  1031  0025                     	ds	3
  1032  0028                     ___flmul@a:	
  1033                           
  1034                           ; 4 bytes @ 0x8
  1035  0028                     	ds	4
  1036  002C                     ??___flmul:	
  1037                           
  1038                           ; 1 bytes @ 0xC
  1039  002C                     	ds	5
  1040  0031                     ___flmul@sign:	
  1041                           
  1042                           ; 1 bytes @ 0x11
  1043  0031                     	ds	1
  1044  0032                     ___flmul@grs:	
  1045                           
